triggersfile version 1
44
0.100000 0.000000 100000000.000000  1 37 1 0  1 1120 1 216172782113783828 
1.000000 0.000000 0.000000  1 31 2 144115188075857081 3  73 4 0 2310 2 1224979098644774912 576460752303423503 2147483678 2 1224979098644774912 1 2133 2 144115188075857082 -5 2133 2 144115188075857079 -1 2133 2 144115188075857078 0 2133 2 144115188075857080 0 2133 2 144115188075857083 0 2133 2 144115188075857079 -1 2133 2 144115188075857081 -1 1106 1 1585267068834415600 5 0 2133 2 1224979098644774913 0 6 3 1224979098644774914 648518346341351445 648518346341351758 2204 2 1224979098644774915 1224979098644774914 31 2 1224979098644774915 432345564227567700 4 0 31 2 1224979098644774914 648518346341351511 1 3 936748722493063398 648518346341351511 432345564227567666 502 3 432345564227567666 21 0 502 3 432345564227567666 11 360287970189640402 1 4 936748722493063401 648518346341351511 360287970189640402 1 501 3 648518346341351511 255 0 2133 2 1224979098644774913 1 5 0 31 2 1224979098644774914 648518346341351528 1 3 936748722493063398 648518346341351528 432345564227567668 502 3 432345564227567668 21 0 502 3 432345564227567668 11 360287970189640404 1 4 936748722493063401 648518346341351528 360287970189640404 1 501 3 648518346341351528 255 0 2133 2 1224979098644774913 1 5 0 1 3 936748722493063398 1224979098644774914 144115188075857082 4 0 31 2 144115188075856287 144115188075857082 1 4 936748722493063401 1224979098644774914 360287970189639680 1 5 0 1 2 936748722493063382 144115188075857082 32 2 72057594037927936 -1 1 4 936748722493063401 1224979098644774914 72057594037927936 1 3 0 2133 2 1224979098644774913 1 3 0 3 0 31 2 1224979098644774913 1 1666 1 144115188075857079 1232 1 144115188075857079 2133 2 144115188075857082 -5 2133 2 144115188075857079 -1 2133 2 144115188075857078 0 2133 2 144115188075857080 0 2133 2 144115188075857083 0 2133 2 144115188075857079 -1 2133 2 144115188075857081 -1 1106 1 1585267068834415603 5 0 2147483679 2 144115188075857079 -1 2204 2 1224979098644774915 144115188075857080 2147483679 2 1224979098644774915 144115188075857083 1106 1 1585267068834415604 1666 1 144115188075857079 1232 1 144115188075857079 2133 2 144115188075857082 -5 2133 2 144115188075857079 -1 2133 2 144115188075857078 0 2133 2 144115188075857080 0 2133 2 144115188075857083 0 2133 2 144115188075857079 -1 2133 2 144115188075857081 -1 5 0 1 4 936748722493063430 144115188075857079 1 144115188075857080 3 0 

24.000000 0.000000 0.000000  3 31 2 144115188075857081 -1 2136 3 72057594037927936 0 100 31 2 72057594037927936 0  31 6 3 1224979098644774912 0 40 500 3 360287970189642835 1224979098644774912 -1 3 0 2133 2 72057594037927936 0 6 3 1224979098644774912 432345564227567645 432345564227567688 2147483679 2 1224979098644774912 432345564227567645 542 3 1224979098644774912 21 0 542 3 1224979098644774912 102 0 500 3 360287970189642835 72057594037927936 1224979098644774912 2105 2 72057594037927936 1 3 0 32 2 72057594037927936 0 2136 3 1224979098644774913 0 72057594037927936 520 3 1224979098644774912 360287970189642835 1224979098644774913 2133 2 144115188075857081 0 2133 2 144115188075857082 1224979098644774912 6 3 1224979098644774912 0 40 500 3 360287970189642835 1224979098644774912 -1 3 0 2133 2 72057594037927936 0 6 3 1224979098644774912 432345564227567645 432345564227567688 542 3 1224979098644774912 21 0 2147484190 3 1224979098644774912 102 0 2147484190 3 1224979098644774912 102 1 500 3 360287970189642835 72057594037927936 1224979098644774912 2105 2 72057594037927936 1 3 0 32 2 72057594037927936 0 2136 3 1224979098644774913 0 72057594037927936 520 3 1224979098644774912 360287970189642835 1224979098644774913 2133 2 144115188075857083 1224979098644774912 

1.000000 0.000000 0.000000  3 31 2 0 1 31 2 144115188075856182 1 2273 0  0 

1.000000 0.000000 0.000000  2 2310 2 1224979098644774912 576460752303423504 30 2 1224979098644774912 1  30 11 1 1224979098644774912 1609 2 1224979098644774913 1224979098644774912 31 2 1224979098644774913 576460752303423504 1620 2 1224979098644774912 144115188075856287 521 3 1224979098644774914 1224979098644774912 4 521 3 1224979098644774915 1224979098644774912 5 4 0 31 2 1224979098644774914 2 2281 3 1224979098644774916 1224979098644774912 1224979098644774915 4 0 32 2 1224979098644774916 10 1640 2 1224979098644774912 6 1625 2 5 1224979098644774915 1642 2 1224979098644774912 5 5 0 1640 2 1224979098644774912 2 1641 2 1224979098644774912 1224979098644774915 1643 2 1224979098644774912 5 3 0 5 0 31 2 1224979098644774915 648518346341351424 1640 2 1224979098644774912 10 1641 2 1224979098644774912 648518346341351424 3 0 2157 2 1224979098644774917 1224979098644774912 4 0 2147483680 2 1224979098644774917 10 1232 1 1224979098644774912 3 0 3 0 

168.000000 0.000000 0.000000  2 2310 2 1224979098644774912 576460752303423504 30 2 1224979098644774912 1  44 2133 2 1224979098644774912 -1 2133 2 1224979098644774913 0 11 1 1224979098644774914 1609 2 1224979098644774915 1224979098644774914 31 2 1224979098644774915 576460752303423504 1650 2 1224979098644774916 1224979098644774914 6 3 1224979098644774917 0 1224979098644774916 1652 3 1224979098644774918 1224979098644774914 1224979098644774917 1653 3 1224979098644774919 1224979098644774914 1224979098644774917 1 3 936748722493063856 1224979098644774918 0 2107 2 72057594037927936 1224979098644774919 2105 2 1224979098644774913 72057594037927936 3 0 2133 2 1224979098644774912 1224979098644774914 3 0 2149 2 1224979098644774920 360287970189639680 2133 2 1224979098644774921 0 4 0 2147483678 2 1224979098644774920 1224979098644774913 2133 2 1224979098644774921 1 2133 2 1224979098644774913 1224979098644774920 1106 1 1585267068834415605 3 0 4 0 31 2 1224979098644774921 1 2147483679 2 1224979098644774912 -1 2136 3 1224979098644774922 0 100 2147483678 2 1224979098644774922 30 1103 1 1 1100 2 1224979098644774912 576460752303423530 2133 2 1224979098644774923 72057594037927936 1617 1 1224979098644774923 1650 2 1224979098644774916 1224979098644774914 6 3 1224979098644774917 0 1224979098644774916 1652 3 1224979098644774918 1224979098644774912 1224979098644774917 1653 3 1224979098644774919 1224979098644774912 1224979098644774917 1610 3 1224979098644774923 1224979098644774918 1224979098644774919 3 0 1232 1 1224979098644774912 1640 2 1224979098644774923 4 1641 2 1224979098644774923 648518346341351424 1106 1 1585267068834415606 3 0 1529 2 360287970189639680 1224979098644774913 

168.000000 0.000000 0.000000  0  49 6 3 1224979098644774912 648518346341351445 648518346341352182 521 3 1224979098644774913 1224979098644774912 298 1073741855 2 1224979098644774913 0 2147483780 1 1224979098644774913 501 3 1224979098644774912 298 -1 2204 2 1224979098644774914 1224979098644774912 1073741855 2 1224979098644774914 432345564227567648 31 2 1224979098644774914 432345564227567672 1103 1 5 1100 2 1224979098644774912 576460752303423675 2133 2 1224979098644774915 72057594037927936 1640 2 1224979098644774915 2 1641 2 1224979098644774915 1224979098644774912 501 3 1224979098644774915 5 1224979098644774912 1643 2 1224979098644774915 10 501 3 1224979098644774915 299 1224979098644774912 501 3 1224979098644774912 298 1224979098644774915 1620 2 1224979098644774915 1224979098644774914 501 3 1224979098644774915 10 720575940379279569 501 3 1224979098644774915 93 1 501 3 1224979098644774915 19 432345564227567643 501 3 1224979098644774915 301 1 501 3 1224979098644774915 50 50 501 3 1224979098644774915 0 31 1676 2 1224979098644774915 1297036692682702875 3 0 4 0 2133 2 1224979098644774912 648518346341351453 521 3 1224979098644774913 1224979098644774912 298 2147483680 2 1224979098644774913 0 2204 2 1224979098644774914 1224979098644774912 1103 1 5 1100 2 1224979098644774912 576460752303423675 2133 2 1224979098644774915 72057594037927936 1640 2 1224979098644774915 2 1641 2 1224979098644774915 1224979098644774912 501 3 1224979098644774915 5 1224979098644774912 1643 2 1224979098644774915 10 501 3 1224979098644774915 299 1224979098644774912 501 3 1224979098644774912 298 1224979098644774915 1620 2 1224979098644774915 1224979098644774914 501 3 1224979098644774915 10 720575940379279569 501 3 1224979098644774915 93 1 501 3 1224979098644774915 19 432345564227567643 501 3 1224979098644774915 301 1 501 3 1224979098644774915 50 50 501 3 1224979098644774915 0 31 1676 2 1224979098644774915 1297036692682702875 3 0 

48.000000 0.000000 0.000000  2 2310 2 1224979098644774912 576460752303423675 32 2 1224979098644774912 0  44 11 1 1224979098644774912 1609 2 1224979098644774913 1224979098644774912 31 2 1224979098644774913 576460752303423675 132 1 1224979098644774912 521 3 1224979098644774914 1224979098644774912 301 4 0 31 2 1224979098644774914 1 2136 3 1224979098644774915 0 100 2147483680 2 1224979098644774915 50 501 3 1224979098644774912 301 0 1676 2 1224979098644774912 1297036692682702855 521 3 1224979098644774916 1224979098644774912 299 1640 2 1224979098644774912 2 1641 2 1224979098644774912 1224979098644774916 501 3 1224979098644774912 5 1224979098644774916 1643 2 1224979098644774912 10 5 0 2204 2 1224979098644774917 1224979098644774912 521 3 1224979098644774916 1224979098644774912 299 2204 2 1224979098644774918 1224979098644774916 31 2 1224979098644774918 1224979098644774917 501 3 1224979098644774912 301 1 1676 2 1224979098644774912 1297036692682702875 3 0 4 0 2157 2 1224979098644774919 1224979098644774912 2147483680 2 1224979098644774919 100 2136 3 1224979098644774915 1 101 4 0 2147483680 2 1224979098644774915 25 2133 2 1224979098644774920 576460752303423560 5 0 30 2 1224979098644774915 75 2133 2 1224979098644774920 576460752303423559 5 0 2133 2 1224979098644774920 576460752303423558 3 0 1675 2 1224979098644774912 1224979098644774920 521 3 1224979098644774921 1224979098644774912 93 2147483678 2 1224979098644774921 6 2105 2 1224979098644774921 1 501 3 1224979098644774912 93 1224979098644774921 3 0 3 0 

